-- Merging decision tree log ---
manifest
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:2:1-139:12
	package
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:3:5-30
		INJECTED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml
		INJECTED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml
		INJECTED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-base:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:9:9-38
		INJECTED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml
		INJECTED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:8:9-35
		INJECTED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml
		INJECTED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:12:5-75
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:12:22-72
uses-permission#android.permission.INTERNET
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.1.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:13:22-64
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:14:5-73
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:14:22-70
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:15:5-78
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:15:22-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:16:5-81
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:16:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.1.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:17:22-76
uses-permission#android.permission.SEND_SMS
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:18:5-67
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:18:22-64
uses-permission#android.permission.CALL_PHONE
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:19:5-69
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:19:22-66
uses-permission#android.permission.SET_DEBUG_APP
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:20:5-72
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:20:22-69
uses-permission#android.permission.PROCESS_OUTGOING_CALLS
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:21:5-81
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:21:22-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:22:5-81
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:22:22-78
uses-permission#android.permission.READ_CALL_LOG
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:23:5-72
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:23:22-69
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:24:5-75
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:24:22-72
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:25:5-72
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:25:22-69
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:37:5-71
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:21:5-70
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:37:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:40:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:40:22-65
permission#com.cloudservey.permission.C2D_MESSAGE
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:43:5-45:47
	android:protectionLevel
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:45:9-44
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:44:9-62
uses-permission#com.cloudservey.permission.C2D_MESSAGE
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:47:5-78
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:47:22-75
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:50:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:50:22-79
uses-permission#android.permission.VIBRATE
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:56:5-66
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:56:22-63
application
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:59:5-137:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.1.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
